condition,eps,sample_id,iterations,execution_time,filename
uncongested,0.005,315,174,7.069132089614868,data/sioux/uncongested/sample_0315.pkl
uncongested,0.005,659,103,9.548385620117188,data/sioux/uncongested/sample_0659.pkl
uncongested,0.005,527,51,11.277117490768433,data/sioux/uncongested/sample_0527.pkl
uncongested,0.005,845,85,13.804802417755127,data/sioux/uncongested/sample_0845.pkl
uncongested,0.005,605,173,18.072620391845703,data/sioux/uncongested/sample_0605.pkl
uncongested,0.005,9,99,20.741594791412354,data/sioux/uncongested/sample_0009.pkl
uncongested,0.005,644,162,25.22164297103882,data/sioux/uncongested/sample_0644.pkl
uncongested,0.005,811,78,27.245328187942505,data/sioux/uncongested/sample_0811.pkl
uncongested,0.005,638,134,30.543917417526245,data/sioux/uncongested/sample_0638.pkl
uncongested,0.005,678,30,31.484858512878418,data/sioux/uncongested/sample_0678.pkl
uncongested,0.005,90,88,34.178826093673706,data/sioux/uncongested/sample_0090.pkl
uncongested,0.005,65,19,34.84046769142151,data/sioux/uncongested/sample_0065.pkl
uncongested,0.005,902,102,37.63180136680603,data/sioux/uncongested/sample_0902.pkl
uncongested,0.005,549,151,41.20126938819885,data/sioux/uncongested/sample_0549.pkl
uncongested,0.005,723,115,43.9213342666626,data/sioux/uncongested/sample_0723.pkl
uncongested,0.005,420,151,48.04571509361267,data/sioux/uncongested/sample_0420.pkl
uncongested,0.005,268,112,51.03231716156006,data/sioux/uncongested/sample_0268.pkl
uncongested,0.005,112,129,54.17164492607117,data/sioux/uncongested/sample_0112.pkl
uncongested,0.005,815,53,55.5269570350647,data/sioux/uncongested/sample_0815.pkl
uncongested,0.005,358,112,58.209930419921875,data/sioux/uncongested/sample_0358.pkl
uncongested,0.005,292,188,62.770357608795166,data/sioux/uncongested/sample_0292.pkl
uncongested,0.005,966,145,66.21934747695923,data/sioux/uncongested/sample_0966.pkl
uncongested,0.005,318,161,69.96768712997437,data/sioux/uncongested/sample_0318.pkl
uncongested,0.005,998,127,72.97646045684814,data/sioux/uncongested/sample_0998.pkl
uncongested,0.005,946,180,77.16621136665344,data/sioux/uncongested/sample_0946.pkl
uncongested,0.005,295,88,79.31161093711853,data/sioux/uncongested/sample_0295.pkl
uncongested,0.005,403,141,82.61266040802002,data/sioux/uncongested/sample_0403.pkl
uncongested,0.005,363,15,83.11093664169312,data/sioux/uncongested/sample_0363.pkl
uncongested,0.005,255,149,86.57554411888123,data/sioux/uncongested/sample_0255.pkl
uncongested,0.005,25,196,91.09595108032227,data/sioux/uncongested/sample_0025.pkl
uncongested,0.005,943,179,95.25245118141174,data/sioux/uncongested/sample_0943.pkl
uncongested,0.005,74,133,98.39383864402771,data/sioux/uncongested/sample_0074.pkl
uncongested,0.005,514,51,99.67668271064758,data/sioux/uncongested/sample_0514.pkl
uncongested,0.005,595,160,103.42895913124084,data/sioux/uncongested/sample_0595.pkl
uncongested,0.005,392,40,104.46473860740662,data/sioux/uncongested/sample_0392.pkl
uncongested,0.005,130,150,107.96647691726685,data/sioux/uncongested/sample_0130.pkl
uncongested,0.005,962,155,111.54450368881226,data/sioux/uncongested/sample_0962.pkl
uncongested,0.005,535,131,114.66623115539551,data/sioux/uncongested/sample_0535.pkl
uncongested,0.005,376,162,118.43594193458557,data/sioux/uncongested/sample_0376.pkl
uncongested,0.005,713,190,122.8347442150116,data/sioux/uncongested/sample_0713.pkl
uncongested,0.005,863,211,127.69114446640015,data/sioux/uncongested/sample_0863.pkl
uncongested,0.005,298,161,131.43799376487732,data/sioux/uncongested/sample_0298.pkl
uncongested,0.005,870,66,133.08015632629395,data/sioux/uncongested/sample_0870.pkl
uncongested,0.005,103,102,135.50238871574402,data/sioux/uncongested/sample_0103.pkl
uncongested,0.005,764,23,136.200261592865,data/sioux/uncongested/sample_0764.pkl
uncongested,0.005,300,130,139.2504699230194,data/sioux/uncongested/sample_0300.pkl
uncongested,0.005,963,62,140.79689025878906,data/sioux/uncongested/sample_0963.pkl
uncongested,0.005,281,155,144.44245290756226,data/sioux/uncongested/sample_0281.pkl
uncongested,0.005,701,173,148.44391417503357,data/sioux/uncongested/sample_0701.pkl
uncongested,0.005,625,139,151.7062017917633,data/sioux/uncongested/sample_0625.pkl
uncongested,0.005,828,176,155.77508759498596,data/sioux/uncongested/sample_0828.pkl
uncongested,0.005,937,221,160.89853262901306,data/sioux/uncongested/sample_0937.pkl
uncongested,0.005,466,168,164.79796290397644,data/sioux/uncongested/sample_0466.pkl
uncongested,0.005,97,191,169.25750422477722,data/sioux/uncongested/sample_0097.pkl
uncongested,0.005,446,171,173.23655581474304,data/sioux/uncongested/sample_0446.pkl
uncongested,0.005,561,163,177.00749945640564,data/sioux/uncongested/sample_0561.pkl
uncongested,0.005,503,49,178.23430347442627,data/sioux/uncongested/sample_0503.pkl
uncongested,0.005,933,205,182.95553159713745,data/sioux/uncongested/sample_0933.pkl
uncongested,0.005,106,193,187.38659405708313,data/sioux/uncongested/sample_0106.pkl
uncongested,0.005,271,205,192.10966444015503,data/sioux/uncongested/sample_0271.pkl
uncongested,0.005,290,101,194.5613522529602,data/sioux/uncongested/sample_0290.pkl
uncongested,0.005,786,76,196.42820572853088,data/sioux/uncongested/sample_0786.pkl
uncongested,0.005,51,174,200.49085068702698,data/sioux/uncongested/sample_0051.pkl
uncongested,0.005,207,90,202.69918513298035,data/sioux/uncongested/sample_0207.pkl
uncongested,0.005,895,193,207.15701413154602,data/sioux/uncongested/sample_0895.pkl
uncongested,0.005,674,55,208.65493941307068,data/sioux/uncongested/sample_0674.pkl
uncongested,0.005,577,167,212.52773571014404,data/sioux/uncongested/sample_0577.pkl
uncongested,0.005,799,119,215.35064220428467,data/sioux/uncongested/sample_0799.pkl
uncongested,0.005,53,198,219.95482683181763,data/sioux/uncongested/sample_0053.pkl
uncongested,0.005,855,201,224.59614968299866,data/sioux/uncongested/sample_0855.pkl
uncongested,0.005,85,143,227.95943546295166,data/sioux/uncongested/sample_0085.pkl
uncongested,0.005,761,98,230.3682849407196,data/sioux/uncongested/sample_0761.pkl
uncongested,0.005,452,214,235.31074810028076,data/sioux/uncongested/sample_0452.pkl
uncongested,0.005,280,203,240.0151481628418,data/sioux/uncongested/sample_0280.pkl
uncongested,0.005,210,26,240.75690174102783,data/sioux/uncongested/sample_0210.pkl
uncongested,0.005,843,153,244.33997249603271,data/sioux/uncongested/sample_0843.pkl
uncongested,0.005,903,161,248.08718991279602,data/sioux/uncongested/sample_0903.pkl
uncongested,0.005,600,143,251.43460416793823,data/sioux/uncongested/sample_0600.pkl
uncongested,0.005,127,107,253.97361946105957,data/sioux/uncongested/sample_0127.pkl
uncongested,0.005,35,129,257.00654768943787,data/sioux/uncongested/sample_0035.pkl
uncongested,0.005,522,205,261.729998588562,data/sioux/uncongested/sample_0522.pkl
uncongested,0.005,873,130,264.81437516212463,data/sioux/uncongested/sample_0873.pkl
uncongested,0.005,206,106,267.36915016174316,data/sioux/uncongested/sample_0206.pkl
uncongested,0.005,387,131,270.52969574928284,data/sioux/uncongested/sample_0387.pkl
uncongested,0.005,125,173,274.57212924957275,data/sioux/uncongested/sample_0125.pkl
uncongested,0.005,44,162,278.4634461402893,data/sioux/uncongested/sample_0044.pkl
uncongested,0.005,168,74,280.28416633605957,data/sioux/uncongested/sample_0168.pkl
uncongested,0.005,214,120,283.23381638526917,data/sioux/uncongested/sample_0214.pkl
uncongested,0.005,972,200,288.00054955482483,data/sioux/uncongested/sample_0972.pkl
uncongested,0.005,45,151,291.62322998046875,data/sioux/uncongested/sample_0045.pkl
uncongested,0.005,429,43,292.8257830142975,data/sioux/uncongested/sample_0429.pkl
uncongested,0.005,616,46,294.11409068107605,data/sioux/uncongested/sample_0616.pkl
uncongested,0.005,491,224,299.42171931266785,data/sioux/uncongested/sample_0491.pkl
uncongested,0.005,525,151,303.0289947986603,data/sioux/uncongested/sample_0525.pkl
uncongested,0.005,919,144,306.5297818183899,data/sioux/uncongested/sample_0919.pkl
uncongested,0.005,546,93,308.8776252269745,data/sioux/uncongested/sample_0546.pkl
uncongested,0.005,562,230,314.296434879303,data/sioux/uncongested/sample_0562.pkl
uncongested,0.005,100,141,317.6629388332367,data/sioux/uncongested/sample_0100.pkl
uncongested,0.005,131,190,322.15181732177734,data/sioux/uncongested/sample_0131.pkl
uncongested,0.005,465,207,326.9775552749634,data/sioux/uncongested/sample_0465.pkl
uncongested,0.005,33,249,332.69362592697144,data/sioux/uncongested/sample_0033.pkl
uncongested,0.005,788,200,337.37367844581604,data/sioux/uncongested/sample_0788.pkl
uncongested,0.005,405,193,341.8878662586212,data/sioux/uncongested/sample_0405.pkl
uncongested,0.005,899,104,344.4113812446594,data/sioux/uncongested/sample_0899.pkl
uncongested,0.005,360,150,347.9708752632141,data/sioux/uncongested/sample_0360.pkl
uncongested,0.005,28,130,351.1337535381317,data/sioux/uncongested/sample_0028.pkl
uncongested,0.005,716,151,354.74953031539917,data/sioux/uncongested/sample_0716.pkl
uncongested,0.005,776,136,358.03699231147766,data/sioux/uncongested/sample_0776.pkl
uncongested,0.005,27,51,359.38348865509033,data/sioux/uncongested/sample_0027.pkl
uncongested,0.005,780,224,364.7090907096863,data/sioux/uncongested/sample_0780.pkl
uncongested,0.005,412,217,369.79626512527466,data/sioux/uncongested/sample_0412.pkl
uncongested,0.005,588,174,373.9167203903198,data/sioux/uncongested/sample_0588.pkl
uncongested,0.005,621,104,376.46124839782715,data/sioux/uncongested/sample_0621.pkl
uncongested,0.005,108,214,381.54315185546875,data/sioux/uncongested/sample_0108.pkl
uncongested,0.005,135,170,385.56702995300293,data/sioux/uncongested/sample_0135.pkl
uncongested,0.005,236,159,389.3190929889679,data/sioux/uncongested/sample_0236.pkl
uncongested,0.005,683,51,390.6217656135559,data/sioux/uncongested/sample_0683.pkl
uncongested,0.005,499,177,394.7888436317444,data/sioux/uncongested/sample_0499.pkl
uncongested,0.005,661,172,398.89606380462646,data/sioux/uncongested/sample_0661.pkl
uncongested,0.005,211,183,403.22726702690125,data/sioux/uncongested/sample_0211.pkl
uncongested,0.005,256,203,408.035160779953,data/sioux/uncongested/sample_0256.pkl
uncongested,0.005,617,210,412.9434235095978,data/sioux/uncongested/sample_0617.pkl
uncongested,0.005,461,106,415.56531834602356,data/sioux/uncongested/sample_0461.pkl
uncongested,0.005,194,128,418.6081349849701,data/sioux/uncongested/sample_0194.pkl
uncongested,0.005,158,76,420.46164655685425,data/sioux/uncongested/sample_0158.pkl
uncongested,0.005,566,38,421.4922442436218,data/sioux/uncongested/sample_0566.pkl
uncongested,0.005,718,131,424.61593794822693,data/sioux/uncongested/sample_0718.pkl
uncongested,0.005,555,20,425.3000681400299,data/sioux/uncongested/sample_0555.pkl
uncongested,0.005,189,134,428.44877433776855,data/sioux/uncongested/sample_0189.pkl
uncongested,0.005,371,135,431.6523742675781,data/sioux/uncongested/sample_0371.pkl
uncongested,0.005,640,140,435.01533555984497,data/sioux/uncongested/sample_0640.pkl
uncongested,0.005,910,82,437.0086920261383,data/sioux/uncongested/sample_0910.pkl
uncongested,0.005,737,184,441.3469033241272,data/sioux/uncongested/sample_0737.pkl
uncongested,0.005,258,27,442.1290600299835,data/sioux/uncongested/sample_0258.pkl
uncongested,0.005,859,103,444.62211203575134,data/sioux/uncongested/sample_0859.pkl
uncongested,0.005,554,197,449.2722997665405,data/sioux/uncongested/sample_0554.pkl
uncongested,0.005,681,106,451.7932300567627,data/sioux/uncongested/sample_0681.pkl
uncongested,0.005,925,192,456.24102425575256,data/sioux/uncongested/sample_0925.pkl
uncongested,0.005,675,151,459.84013867378235,data/sioux/uncongested/sample_0675.pkl
uncongested,0.005,500,85,461.89973545074463,data/sioux/uncongested/sample_0500.pkl
uncongested,0.005,99,150,465.4760320186615,data/sioux/uncongested/sample_0099.pkl
uncongested,0.005,652,198,470.0918142795563,data/sioux/uncongested/sample_0652.pkl
uncongested,0.005,830,256,476.0110111236572,data/sioux/uncongested/sample_0830.pkl
uncongested,0.005,932,157,479.7412054538727,data/sioux/uncongested/sample_0932.pkl
uncongested,0.005,118,122,482.70578718185425,data/sioux/uncongested/sample_0118.pkl
uncongested,0.005,120,183,487.03167366981506,data/sioux/uncongested/sample_0120.pkl
uncongested,0.005,137,36,487.9861614704132,data/sioux/uncongested/sample_0137.pkl
uncongested,0.005,82,161,491.78743386268616,data/sioux/uncongested/sample_0082.pkl
uncongested,0.005,627,88,493.9735805988312,data/sioux/uncongested/sample_0627.pkl
uncongested,0.005,63,125,496.9670035839081,data/sioux/uncongested/sample_0063.pkl
uncongested,0.005,163,79,498.95446276664734,data/sioux/uncongested/sample_0163.pkl
uncongested,0.005,151,54,500.3372039794922,data/sioux/uncongested/sample_0151.pkl
uncongested,0.005,647,63,501.9902150630951,data/sioux/uncongested/sample_0647.pkl
uncongested,0.005,483,112,504.7141742706299,data/sioux/uncongested/sample_0483.pkl
uncongested,0.005,648,92,506.9832019805908,data/sioux/uncongested/sample_0648.pkl
uncongested,0.005,296,90,509.144357919693,data/sioux/uncongested/sample_0296.pkl
uncongested,0.005,706,225,514.4470543861389,data/sioux/uncongested/sample_0706.pkl
uncongested,0.005,569,55,515.8560197353363,data/sioux/uncongested/sample_0569.pkl
uncongested,0.005,897,231,521.3179371356964,data/sioux/uncongested/sample_0897.pkl
uncongested,0.005,529,166,525.2352931499481,data/sioux/uncongested/sample_0529.pkl
uncongested,0.005,373,152,528.8550996780396,data/sioux/uncongested/sample_0373.pkl
uncongested,0.005,399,113,531.6320321559906,data/sioux/uncongested/sample_0399.pkl
uncongested,0.005,715,65,533.3455340862274,data/sioux/uncongested/sample_0715.pkl
uncongested,0.005,888,231,538.8445098400116,data/sioux/uncongested/sample_0888.pkl
uncongested,0.005,862,199,543.5659673213959,data/sioux/uncongested/sample_0862.pkl
uncongested,0.005,571,221,548.9006690979004,data/sioux/uncongested/sample_0571.pkl
uncongested,0.005,24,183,553.2106773853302,data/sioux/uncongested/sample_0024.pkl
uncongested,0.005,504,51,554.6103763580322,data/sioux/uncongested/sample_0504.pkl
uncongested,0.005,115,115,557.4300289154053,data/sioux/uncongested/sample_0115.pkl
uncongested,0.005,532,143,560.8607833385468,data/sioux/uncongested/sample_0532.pkl
uncongested,0.005,979,99,563.309779882431,data/sioux/uncongested/sample_0979.pkl
uncongested,0.005,934,164,567.2588124275208,data/sioux/uncongested/sample_0934.pkl
uncongested,0.005,325,208,572.2588939666748,data/sioux/uncongested/sample_0325.pkl
uncongested,0.005,639,178,576.6315569877625,data/sioux/uncongested/sample_0639.pkl
uncongested,0.005,949,125,579.6009933948517,data/sioux/uncongested/sample_0949.pkl
uncongested,0.005,534,122,582.5187895298004,data/sioux/uncongested/sample_0534.pkl
uncongested,0.005,857,20,583.1852116584778,data/sioux/uncongested/sample_0857.pkl
uncongested,0.005,64,149,586.7397928237915,data/sioux/uncongested/sample_0064.pkl
uncongested,0.005,7,198,591.3959269523621,data/sioux/uncongested/sample_0007.pkl
uncongested,0.005,2,215,596.3523690700531,data/sioux/uncongested/sample_0002.pkl
uncongested,0.005,42,59,597.8544898033142,data/sioux/uncongested/sample_0042.pkl
uncongested,0.005,195,136,601.051283121109,data/sioux/uncongested/sample_0195.pkl
uncongested,0.005,560,108,603.7248322963715,data/sioux/uncongested/sample_0560.pkl
uncongested,0.005,413,209,608.7317078113556,data/sioux/uncongested/sample_0413.pkl
uncongested,0.005,533,147,612.3217494487762,data/sioux/uncongested/sample_0533.pkl
uncongested,0.005,690,164,616.2342476844788,data/sioux/uncongested/sample_0690.pkl
uncongested,0.005,524,144,619.7293345928192,data/sioux/uncongested/sample_0524.pkl
uncongested,0.005,954,166,623.7095811367035,data/sioux/uncongested/sample_0954.pkl
uncongested,0.005,396,194,628.3196935653687,data/sioux/uncongested/sample_0396.pkl
uncongested,0.005,411,135,631.5509147644043,data/sioux/uncongested/sample_0411.pkl
uncongested,0.005,355,77,633.4782192707062,data/sioux/uncongested/sample_0355.pkl
uncongested,0.005,238,180,637.7581045627594,data/sioux/uncongested/sample_0238.pkl
uncongested,0.005,740,174,641.8591105937958,data/sioux/uncongested/sample_0740.pkl
uncongested,0.005,874,189,646.2716746330261,data/sioux/uncongested/sample_0874.pkl
uncongested,0.005,101,94,648.5846030712128,data/sioux/uncongested/sample_0101.pkl
uncongested,0.005,984,232,654.0650789737701,data/sioux/uncongested/sample_0984.pkl
uncongested,0.005,893,182,658.3581683635712,data/sioux/uncongested/sample_0893.pkl
uncongested,0.005,574,184,662.6199851036072,data/sioux/uncongested/sample_0574.pkl
uncongested,0.005,720,187,667.0438437461853,data/sioux/uncongested/sample_0720.pkl
uncongested,0.005,142,86,669.165798664093,data/sioux/uncongested/sample_0142.pkl
uncongested,0.005,633,70,670.9342522621155,data/sioux/uncongested/sample_0633.pkl
uncongested,0.005,301,186,675.4150688648224,data/sioux/uncongested/sample_0301.pkl
uncongested,0.005,284,177,679.6147408485413,data/sioux/uncongested/sample_0284.pkl
uncongested,0.005,767,190,684.1573872566223,data/sioux/uncongested/sample_0767.pkl
uncongested,0.005,122,119,687.0621335506439,data/sioux/uncongested/sample_0122.pkl
uncongested,0.005,138,21,687.7840549945831,data/sioux/uncongested/sample_0138.pkl
uncongested,0.005,791,126,690.8338916301727,data/sioux/uncongested/sample_0791.pkl
uncongested,0.005,8,51,692.2019996643066,data/sioux/uncongested/sample_0008.pkl
uncongested,0.005,169,199,696.8451464176178,data/sioux/uncongested/sample_0169.pkl
uncongested,0.005,145,49,698.1065647602081,data/sioux/uncongested/sample_0145.pkl
uncongested,0.005,341,167,702.080775976181,data/sioux/uncongested/sample_0341.pkl
uncongested,0.005,513,188,706.5568821430206,data/sioux/uncongested/sample_0513.pkl
uncongested,0.005,279,124,709.549250125885,data/sioux/uncongested/sample_0279.pkl
uncongested,0.005,812,185,713.8678505420685,data/sioux/uncongested/sample_0812.pkl
uncongested,0.005,229,167,717.8909301757812,data/sioux/uncongested/sample_0229.pkl
uncongested,0.005,603,158,721.7413258552551,data/sioux/uncongested/sample_0603.pkl
uncongested,0.005,228,104,724.2693502902985,data/sioux/uncongested/sample_0228.pkl
uncongested,0.005,526,204,729.0980739593506,data/sioux/uncongested/sample_0526.pkl
uncongested,0.005,865,145,732.508623123169,data/sioux/uncongested/sample_0865.pkl
uncongested,0.005,700,48,733.8165571689606,data/sioux/uncongested/sample_0700.pkl
uncongested,0.005,687,252,739.8391284942627,data/sioux/uncongested/sample_0687.pkl
uncongested,0.005,388,142,743.246842622757,data/sioux/uncongested/sample_0388.pkl
uncongested,0.005,891,144,746.6863675117493,data/sioux/uncongested/sample_0891.pkl
uncongested,0.005,736,152,750.2797391414642,data/sioux/uncongested/sample_0736.pkl
uncongested,0.005,409,112,753.0327777862549,data/sioux/uncongested/sample_0409.pkl
uncongested,0.005,132,57,754.4862220287323,data/sioux/uncongested/sample_0132.pkl
uncongested,0.005,651,63,756.0701570510864,data/sioux/uncongested/sample_0651.pkl
uncongested,0.005,155,139,759.3527641296387,data/sioux/uncongested/sample_0155.pkl
uncongested,0.005,688,209,764.226514339447,data/sioux/uncongested/sample_0688.pkl
uncongested,0.005,13,25,764.9628517627716,data/sioux/uncongested/sample_0013.pkl
uncongested,0.005,198,53,766.3225741386414,data/sioux/uncongested/sample_0198.pkl
uncongested,0.005,221,351,774.4574444293976,data/sioux/uncongested/sample_0221.pkl
uncongested,0.005,249,206,779.3571648597717,data/sioux/uncongested/sample_0249.pkl
uncongested,0.005,982,152,782.9805402755737,data/sioux/uncongested/sample_0982.pkl
uncongested,0.005,294,97,785.3131377696991,data/sioux/uncongested/sample_0294.pkl
uncongested,0.005,628,208,790.2085652351379,data/sioux/uncongested/sample_0628.pkl
uncongested,0.005,844,139,793.524888753891,data/sioux/uncongested/sample_0844.pkl
uncongested,0.005,959,85,795.652348279953,data/sioux/uncongested/sample_0959.pkl
uncongested,0.005,849,177,799.85706615448,data/sioux/uncongested/sample_0849.pkl
uncongested,0.005,770,162,803.6802201271057,data/sioux/uncongested/sample_0770.pkl
uncongested,0.005,941,221,808.7781572341919,data/sioux/uncongested/sample_0941.pkl
uncongested,0.005,353,207,813.6807250976562,data/sioux/uncongested/sample_0353.pkl
uncongested,0.005,821,94,815.9783425331116,data/sioux/uncongested/sample_0821.pkl
uncongested,0.005,20,255,821.8838949203491,data/sioux/uncongested/sample_0020.pkl
uncongested,0.005,755,122,824.7870080471039,data/sioux/uncongested/sample_0755.pkl
uncongested,0.005,312,55,826.1924669742584,data/sioux/uncongested/sample_0312.pkl
uncongested,0.005,170,147,829.6982891559601,data/sioux/uncongested/sample_0170.pkl
uncongested,0.005,185,137,833.0027165412903,data/sioux/uncongested/sample_0185.pkl
uncongested,0.005,655,149,836.5492899417877,data/sioux/uncongested/sample_0655.pkl
uncongested,0.005,372,241,842.1991376876831,data/sioux/uncongested/sample_0372.pkl
