condition,eps,sample_id,iterations,execution_time,filename
uncongested,0.005,802,231,847.5494537353516,data/sioux/uncongested/sample_0802.pkl
uncongested,0.005,417,165,851.4584443569183,data/sioux/uncongested/sample_0417.pkl
uncongested,0.005,745,233,856.8800778388977,data/sioux/uncongested/sample_0745.pkl
uncongested,0.005,349,144,860.3100547790527,data/sioux/uncongested/sample_0349.pkl
uncongested,0.005,335,226,865.5942301750183,data/sioux/uncongested/sample_0335.pkl
uncongested,0.005,485,185,869.9279155731201,data/sioux/uncongested/sample_0485.pkl
uncongested,0.005,641,134,873.1154916286469,data/sioux/uncongested/sample_0641.pkl
uncongested,0.005,460,244,878.8236536979675,data/sioux/uncongested/sample_0460.pkl
uncongested,0.005,523,180,883.0289709568024,data/sioux/uncongested/sample_0523.pkl
uncongested,0.005,601,202,887.7232308387756,data/sioux/uncongested/sample_0601.pkl
uncongested,0.005,31,117,890.484766960144,data/sioux/uncongested/sample_0031.pkl
uncongested,0.005,139,322,897.9050958156586,data/sioux/uncongested/sample_0139.pkl
uncongested,0.005,801,166,901.8154816627502,data/sioux/uncongested/sample_0801.pkl
uncongested,0.005,464,150,905.3387286663055,data/sioux/uncongested/sample_0464.pkl
uncongested,0.005,646,62,906.970395565033,data/sioux/uncongested/sample_0646.pkl
uncongested,0.005,765,233,912.4462614059448,data/sioux/uncongested/sample_0765.pkl
uncongested,0.005,901,153,916.0327653884888,data/sioux/uncongested/sample_0901.pkl
uncongested,0.005,559,221,921.1506662368774,data/sioux/uncongested/sample_0559.pkl
uncongested,0.005,510,154,924.7789092063904,data/sioux/uncongested/sample_0510.pkl
uncongested,0.005,824,176,928.9448544979095,data/sioux/uncongested/sample_0824.pkl
uncongested,0.005,952,195,933.5717375278473,data/sioux/uncongested/sample_0952.pkl
uncongested,0.005,310,88,935.7476058006287,data/sioux/uncongested/sample_0310.pkl
uncongested,0.005,496,127,938.7865054607391,data/sioux/uncongested/sample_0496.pkl
uncongested,0.005,629,17,939.349333524704,data/sioux/uncongested/sample_0629.pkl
uncongested,0.005,657,145,942.7514009475708,data/sioux/uncongested/sample_0657.pkl
uncongested,0.005,96,128,945.7976515293121,data/sioux/uncongested/sample_0096.pkl
uncongested,0.005,918,48,947.03160572052,data/sioux/uncongested/sample_0918.pkl
uncongested,0.005,777,99,949.4549040794373,data/sioux/uncongested/sample_0777.pkl
uncongested,0.005,340,164,953.330931186676,data/sioux/uncongested/sample_0340.pkl
uncongested,0.005,804,83,955.4158725738525,data/sioux/uncongested/sample_0804.pkl
uncongested,0.005,581,77,957.3421230316162,data/sioux/uncongested/sample_0581.pkl
uncongested,0.005,536,222,962.5446557998657,data/sioux/uncongested/sample_0536.pkl
uncongested,0.005,21,190,966.9900043010712,data/sioux/uncongested/sample_0021.pkl
uncongested,0.005,78,212,972.0278761386871,data/sioux/uncongested/sample_0078.pkl
uncongested,0.005,795,96,974.3506083488464,data/sioux/uncongested/sample_0795.pkl
uncongested,0.005,953,96,976.6597533226013,data/sioux/uncongested/sample_0953.pkl
uncongested,0.005,665,225,981.9581909179688,data/sioux/uncongested/sample_0665.pkl
uncongested,0.005,293,35,982.9397232532501,data/sioux/uncongested/sample_0293.pkl
uncongested,0.005,890,180,987.2129259109497,data/sioux/uncongested/sample_0890.pkl
uncongested,0.005,161,120,990.1224563121796,data/sioux/uncongested/sample_0161.pkl
uncongested,0.005,653,111,992.796094417572,data/sioux/uncongested/sample_0653.pkl
uncongested,0.005,486,59,994.2976191043854,data/sioux/uncongested/sample_0486.pkl
uncongested,0.005,197,119,997.2221856117249,data/sioux/uncongested/sample_0197.pkl
uncongested,0.005,615,96,999.5885496139526,data/sioux/uncongested/sample_0615.pkl
uncongested,0.005,61,46,1000.8089711666107,data/sioux/uncongested/sample_0061.pkl
uncongested,0.005,544,74,1002.6344449520111,data/sioux/uncongested/sample_0544.pkl
uncongested,0.005,658,224,1007.8942604064941,data/sioux/uncongested/sample_0658.pkl
uncongested,0.005,306,75,1009.7727384567261,data/sioux/uncongested/sample_0306.pkl
uncongested,0.005,662,145,1013.239946603775,data/sioux/uncongested/sample_0662.pkl
uncongested,0.005,438,130,1016.3682136535645,data/sioux/uncongested/sample_0438.pkl
uncongested,0.005,113,180,1020.656476020813,data/sioux/uncongested/sample_0113.pkl
uncongested,0.005,147,181,1024.945771932602,data/sioux/uncongested/sample_0147.pkl
uncongested,0.005,391,90,1027.2120583057404,data/sioux/uncongested/sample_0391.pkl
uncongested,0.005,670,185,1031.5945780277252,data/sioux/uncongested/sample_0670.pkl
uncongested,0.005,77,262,1037.773847579956,data/sioux/uncongested/sample_0077.pkl
uncongested,0.005,477,82,1039.814341545105,data/sioux/uncongested/sample_0477.pkl
uncongested,0.005,98,95,1042.25830078125,data/sioux/uncongested/sample_0098.pkl
uncongested,0.005,482,137,1045.623211145401,data/sioux/uncongested/sample_0482.pkl
uncongested,0.005,493,116,1048.4609904289246,data/sioux/uncongested/sample_0493.pkl
uncongested,0.005,330,180,1052.8770892620087,data/sioux/uncongested/sample_0330.pkl
uncongested,0.005,550,175,1057.172194480896,data/sioux/uncongested/sample_0550.pkl
uncongested,0.005,129,110,1059.8468837738037,data/sioux/uncongested/sample_0129.pkl
uncongested,0.005,900,235,1065.458327293396,data/sioux/uncongested/sample_0900.pkl
uncongested,0.005,107,117,1068.4479851722717,data/sioux/uncongested/sample_0107.pkl
uncongested,0.005,164,121,1071.3890345096588,data/sioux/uncongested/sample_0164.pkl
uncongested,0.005,693,191,1075.8746221065521,data/sioux/uncongested/sample_0693.pkl
uncongested,0.005,702,146,1079.3625676631927,data/sioux/uncongested/sample_0702.pkl
uncongested,0.005,278,162,1083.2247936725616,data/sioux/uncongested/sample_0278.pkl
uncongested,0.005,196,196,1087.8217697143555,data/sioux/uncongested/sample_0196.pkl
uncongested,0.005,502,190,1092.2544779777527,data/sioux/uncongested/sample_0502.pkl
uncongested,0.005,453,164,1096.0782046318054,data/sioux/uncongested/sample_0453.pkl
uncongested,0.005,956,135,1099.2647078037262,data/sioux/uncongested/sample_0956.pkl
uncongested,0.005,752,120,1102.1087250709534,data/sioux/uncongested/sample_0752.pkl
uncongested,0.005,519,71,1103.8671305179596,data/sioux/uncongested/sample_0519.pkl
uncongested,0.005,84,106,1106.3958492279053,data/sioux/uncongested/sample_0084.pkl
uncongested,0.005,116,165,1110.2213521003723,data/sioux/uncongested/sample_0116.pkl
uncongested,0.005,76,163,1114.001211643219,data/sioux/uncongested/sample_0076.pkl
uncongested,0.005,105,86,1116.1024405956268,data/sioux/uncongested/sample_0105.pkl
uncongested,0.005,102,68,1117.7853212356567,data/sioux/uncongested/sample_0102.pkl
uncongested,0.005,531,190,1122.24063372612,data/sioux/uncongested/sample_0531.pkl
uncongested,0.005,679,160,1126.0260939598083,data/sioux/uncongested/sample_0679.pkl
uncongested,0.005,898,152,1129.6679182052612,data/sioux/uncongested/sample_0898.pkl
uncongested,0.005,86,136,1132.8869376182556,data/sioux/uncongested/sample_0086.pkl
uncongested,0.005,48,41,1133.9972233772278,data/sioux/uncongested/sample_0048.pkl
uncongested,0.005,121,166,1137.9071366786957,data/sioux/uncongested/sample_0121.pkl
uncongested,0.005,649,137,1141.1487047672272,data/sioux/uncongested/sample_0649.pkl
uncongested,0.005,59,79,1143.0546123981476,data/sioux/uncongested/sample_0059.pkl
uncongested,0.005,67,120,1145.9191870689392,data/sioux/uncongested/sample_0067.pkl
uncongested,0.005,68,108,1148.5140523910522,data/sioux/uncongested/sample_0068.pkl
uncongested,0.005,289,113,1151.2150676250458,data/sioux/uncongested/sample_0289.pkl
uncongested,0.005,813,116,1154.0929443836212,data/sioux/uncongested/sample_0813.pkl
uncongested,0.005,695,229,1159.5014111995697,data/sioux/uncongested/sample_0695.pkl
uncongested,0.005,771,160,1163.2684676647186,data/sioux/uncongested/sample_0771.pkl
uncongested,0.005,218,247,1169.0237820148468,data/sioux/uncongested/sample_0218.pkl
uncongested,0.005,288,79,1170.9952492713928,data/sioux/uncongested/sample_0288.pkl
uncongested,0.005,172,283,1177.6174228191376,data/sioux/uncongested/sample_0172.pkl
uncongested,0.005,882,101,1180.1263659000397,data/sioux/uncongested/sample_0882.pkl
uncongested,0.005,866,58,1181.614773273468,data/sioux/uncongested/sample_0866.pkl
uncongested,0.005,184,132,1184.760563135147,data/sioux/uncongested/sample_0184.pkl
uncongested,0.005,431,124,1187.7763307094574,data/sioux/uncongested/sample_0431.pkl
uncongested,0.005,370,127,1190.82266664505,data/sioux/uncongested/sample_0370.pkl
uncongested,0.005,784,99,1193.2277178764343,data/sioux/uncongested/sample_0784.pkl
uncongested,0.005,498,124,1196.165030002594,data/sioux/uncongested/sample_0498.pkl
uncongested,0.005,606,63,1197.7697412967682,data/sioux/uncongested/sample_0606.pkl
uncongested,0.005,473,68,1199.512804031372,data/sioux/uncongested/sample_0473.pkl
uncongested,0.005,69,279,1205.9803395271301,data/sioux/uncongested/sample_0069.pkl
uncongested,0.005,773,27,1206.7322177886963,data/sioux/uncongested/sample_0773.pkl
uncongested,0.005,149,80,1208.709698677063,data/sioux/uncongested/sample_0149.pkl
uncongested,0.005,947,140,1212.0492401123047,data/sioux/uncongested/sample_0947.pkl
uncongested,0.005,685,184,1216.3752570152283,data/sioux/uncongested/sample_0685.pkl
uncongested,0.005,818,89,1218.5811285972595,data/sioux/uncongested/sample_0818.pkl
uncongested,0.005,337,64,1220.2122588157654,data/sioux/uncongested/sample_0337.pkl
uncongested,0.005,364,40,1221.3027603626251,data/sioux/uncongested/sample_0364.pkl
uncongested,0.005,580,74,1223.170512676239,data/sioux/uncongested/sample_0580.pkl
uncongested,0.005,242,180,1227.4724979400635,data/sioux/uncongested/sample_0242.pkl
uncongested,0.005,454,51,1228.8284888267517,data/sioux/uncongested/sample_0454.pkl
uncongested,0.005,800,118,1231.6612017154694,data/sioux/uncongested/sample_0800.pkl
uncongested,0.005,160,118,1234.4763505458832,data/sioux/uncongested/sample_0160.pkl
uncongested,0.005,287,176,1238.6366591453552,data/sioux/uncongested/sample_0287.pkl
uncongested,0.005,692,232,1244.1069569587708,data/sioux/uncongested/sample_0692.pkl
uncongested,0.005,768,109,1246.7379949092865,data/sioux/uncongested/sample_0768.pkl
uncongested,0.005,548,137,1250.003336906433,data/sioux/uncongested/sample_0548.pkl
uncongested,0.005,60,172,1254.0506646633148,data/sioux/uncongested/sample_0060.pkl
uncongested,0.005,273,24,1254.7900319099426,data/sioux/uncongested/sample_0273.pkl
uncongested,0.005,793,141,1258.0847160816193,data/sioux/uncongested/sample_0793.pkl
uncongested,0.005,631,212,1263.0573592185974,data/sioux/uncongested/sample_0631.pkl
uncongested,0.005,285,221,1268.2567672729492,data/sioux/uncongested/sample_0285.pkl
uncongested,0.005,825,165,1272.176334619522,data/sioux/uncongested/sample_0825.pkl
uncongested,0.005,232,202,1276.9003896713257,data/sioux/uncongested/sample_0232.pkl
uncongested,0.005,971,61,1278.4738426208496,data/sioux/uncongested/sample_0971.pkl
uncongested,0.005,610,47,1279.6891977787018,data/sioux/uncongested/sample_0610.pkl
uncongested,0.005,553,25,1280.403813123703,data/sioux/uncongested/sample_0553.pkl
uncongested,0.005,541,75,1282.2646288871765,data/sioux/uncongested/sample_0541.pkl
uncongested,0.005,889,83,1284.3289303779602,data/sioux/uncongested/sample_0889.pkl
uncongested,0.005,414,236,1289.9471094608307,data/sioux/uncongested/sample_0414.pkl
uncongested,0.005,697,92,1292.2417304515839,data/sioux/uncongested/sample_0697.pkl
uncongested,0.005,917,45,1293.4700467586517,data/sioux/uncongested/sample_0917.pkl
uncongested,0.005,368,162,1297.2563478946686,data/sioux/uncongested/sample_0368.pkl
uncongested,0.005,819,91,1299.4709360599518,data/sioux/uncongested/sample_0819.pkl
uncongested,0.005,762,122,1302.3335633277893,data/sioux/uncongested/sample_0762.pkl
uncongested,0.005,620,130,1305.4722380638123,data/sioux/uncongested/sample_0620.pkl
uncongested,0.005,551,99,1307.8819267749786,data/sioux/uncongested/sample_0551.pkl
uncongested,0.005,547,195,1312.4897167682648,data/sioux/uncongested/sample_0547.pkl
uncongested,0.005,995,134,1315.6937048435211,data/sioux/uncongested/sample_0995.pkl
uncongested,0.005,134,69,1317.4323904514313,data/sioux/uncongested/sample_0134.pkl
uncongested,0.005,911,217,1322.527602672577,data/sioux/uncongested/sample_0911.pkl
uncongested,0.005,958,185,1326.9107780456543,data/sioux/uncongested/sample_0958.pkl
uncongested,0.005,826,31,1327.7974457740784,data/sioux/uncongested/sample_0826.pkl
uncongested,0.005,276,115,1330.6077382564545,data/sioux/uncongested/sample_0276.pkl
uncongested,0.005,324,235,1336.1342985630035,data/sioux/uncongested/sample_0324.pkl
uncongested,0.005,57,202,1340.7850232124329,data/sioux/uncongested/sample_0057.pkl
uncongested,0.005,4,154,1344.43092918396,data/sioux/uncongested/sample_0004.pkl
uncongested,0.005,361,151,1348.0141665935516,data/sioux/uncongested/sample_0361.pkl
uncongested,0.005,664,118,1350.857831954956,data/sioux/uncongested/sample_0664.pkl
uncongested,0.005,124,203,1355.6352107524872,data/sioux/uncongested/sample_0124.pkl
uncongested,0.005,694,164,1359.515475511551,data/sioux/uncongested/sample_0694.pkl
uncongested,0.005,92,128,1362.5984735488892,data/sioux/uncongested/sample_0092.pkl
uncongested,0.005,39,157,1366.3323440551758,data/sioux/uncongested/sample_0039.pkl
uncongested,0.005,359,200,1371.0447852611542,data/sioux/uncongested/sample_0359.pkl
uncongested,0.005,565,159,1374.8826086521149,data/sioux/uncongested/sample_0565.pkl
uncongested,0.005,435,36,1375.882637500763,data/sioux/uncongested/sample_0435.pkl
uncongested,0.005,348,197,1380.6182570457458,data/sioux/uncongested/sample_0348.pkl
uncongested,0.005,434,137,1383.886976480484,data/sioux/uncongested/sample_0434.pkl
uncongested,0.005,304,173,1387.9599294662476,data/sioux/uncongested/sample_0304.pkl
uncongested,0.005,563,159,1391.7922270298004,data/sioux/uncongested/sample_0563.pkl
uncongested,0.005,488,103,1394.3429520130157,data/sioux/uncongested/sample_0488.pkl
uncongested,0.005,622,159,1398.1585712432861,data/sioux/uncongested/sample_0622.pkl
uncongested,0.005,808,209,1403.0498538017273,data/sioux/uncongested/sample_0808.pkl
uncongested,0.005,225,192,1407.5603003501892,data/sioux/uncongested/sample_0225.pkl
uncongested,0.005,645,51,1408.8811781406403,data/sioux/uncongested/sample_0645.pkl
uncongested,0.005,978,159,1412.6580648422241,data/sioux/uncongested/sample_0978.pkl
uncongested,0.005,759,70,1414.4184200763702,data/sioux/uncongested/sample_0759.pkl
uncongested,0.005,269,36,1415.4047672748566,data/sioux/uncongested/sample_0269.pkl
uncongested,0.005,19,170,1419.5063688755035,data/sioux/uncongested/sample_0019.pkl
uncongested,0.005,856,100,1421.9293041229248,data/sioux/uncongested/sample_0856.pkl
uncongested,0.005,302,208,1426.836287021637,data/sioux/uncongested/sample_0302.pkl
uncongested,0.005,746,33,1427.779369354248,data/sioux/uncongested/sample_0746.pkl
uncongested,0.005,654,128,1430.8511271476746,data/sioux/uncongested/sample_0654.pkl
uncongested,0.005,922,228,1436.1155714988708,data/sioux/uncongested/sample_0922.pkl
uncongested,0.005,608,75,1437.9438898563385,data/sioux/uncongested/sample_0608.pkl
uncongested,0.005,539,84,1440.091866493225,data/sioux/uncongested/sample_0539.pkl
uncongested,0.005,915,42,1441.2240178585052,data/sioux/uncongested/sample_0915.pkl
uncongested,0.005,212,149,1444.7932946681976,data/sioux/uncongested/sample_0212.pkl
uncongested,0.005,408,77,1446.8282017707825,data/sioux/uncongested/sample_0408.pkl
uncongested,0.005,705,196,1451.6174290180206,data/sioux/uncongested/sample_0705.pkl
uncongested,0.005,758,224,1456.9503421783447,data/sioux/uncongested/sample_0758.pkl
uncongested,0.005,128,144,1460.338182926178,data/sioux/uncongested/sample_0128.pkl
uncongested,0.005,774,195,1464.8655042648315,data/sioux/uncongested/sample_0774.pkl
uncongested,0.005,226,226,1470.1279513835907,data/sioux/uncongested/sample_0226.pkl
uncongested,0.005,307,134,1473.4056179523468,data/sioux/uncongested/sample_0307.pkl
uncongested,0.005,123,150,1477.0070164203644,data/sioux/uncongested/sample_0123.pkl
uncongested,0.005,733,154,1480.6466999053955,data/sioux/uncongested/sample_0733.pkl
uncongested,0.005,515,196,1485.2569551467896,data/sioux/uncongested/sample_0515.pkl
uncongested,0.005,835,31,1486.1796865463257,data/sioux/uncongested/sample_0835.pkl
uncongested,0.005,727,131,1489.311529159546,data/sioux/uncongested/sample_0727.pkl
uncongested,0.005,432,156,1492.9892411231995,data/sioux/uncongested/sample_0432.pkl
uncongested,0.005,528,127,1496.001053094864,data/sioux/uncongested/sample_0528.pkl
uncongested,0.005,904,234,1501.477165222168,data/sioux/uncongested/sample_0904.pkl
uncongested,0.005,781,72,1503.2548153400421,data/sioux/uncongested/sample_0781.pkl
uncongested,0.005,624,225,1508.4538669586182,data/sioux/uncongested/sample_0624.pkl
uncongested,0.005,192,126,1511.4281759262085,data/sioux/uncongested/sample_0192.pkl
uncongested,0.005,272,156,1515.198818206787,data/sioux/uncongested/sample_0272.pkl
uncongested,0.005,699,161,1519.071729183197,data/sioux/uncongested/sample_0699.pkl
uncongested,0.005,506,37,1520.070422410965,data/sioux/uncongested/sample_0506.pkl
uncongested,0.005,587,244,1525.8112037181854,data/sioux/uncongested/sample_0587.pkl
uncongested,0.005,455,74,1527.6767518520355,data/sioux/uncongested/sample_0455.pkl
uncongested,0.005,573,119,1530.543209552765,data/sioux/uncongested/sample_0573.pkl
uncongested,0.005,311,164,1534.3963720798492,data/sioux/uncongested/sample_0311.pkl
uncongested,0.005,928,183,1538.6633801460266,data/sioux/uncongested/sample_0928.pkl
uncongested,0.005,472,191,1543.153934955597,data/sioux/uncongested/sample_0472.pkl
uncongested,0.005,728,174,1547.227679491043,data/sioux/uncongested/sample_0728.pkl
uncongested,0.005,975,138,1550.491720199585,data/sioux/uncongested/sample_0975.pkl
uncongested,0.005,422,33,1551.4401361942291,data/sioux/uncongested/sample_0422.pkl
uncongested,0.005,323,84,1553.485383272171,data/sioux/uncongested/sample_0323.pkl
uncongested,0.005,682,197,1558.0787029266357,data/sioux/uncongested/sample_0682.pkl
uncongested,0.005,848,24,1558.8267805576324,data/sioux/uncongested/sample_0848.pkl
uncongested,0.005,983,103,1561.297550201416,data/sioux/uncongested/sample_0983.pkl
uncongested,0.005,450,196,1565.9693303108215,data/sioux/uncongested/sample_0450.pkl
uncongested,0.005,217,158,1569.6705355644226,data/sioux/uncongested/sample_0217.pkl
uncongested,0.005,257,193,1574.2068979740143,data/sioux/uncongested/sample_0257.pkl
uncongested,0.005,190,58,1575.6737916469574,data/sioux/uncongested/sample_0190.pkl
uncongested,0.005,839,159,1579.442109823227,data/sioux/uncongested/sample_0839.pkl
uncongested,0.005,439,202,1584.2591915130615,data/sioux/uncongested/sample_0439.pkl
uncongested,0.005,939,262,1590.6355772018433,data/sioux/uncongested/sample_0939.pkl
uncongested,0.005,0,220,1595.8919231891632,data/sioux/uncongested/sample_0000.pkl
uncongested,0.005,698,50,1597.1964921951294,data/sioux/uncongested/sample_0698.pkl
uncongested,0.005,907,210,1602.1897926330566,data/sioux/uncongested/sample_0907.pkl
uncongested,0.005,677,99,1604.6649618148804,data/sioux/uncongested/sample_0677.pkl
uncongested,0.005,401,190,1609.241491317749,data/sioux/uncongested/sample_0401.pkl
uncongested,0.005,717,29,1610.1487185955048,data/sioux/uncongested/sample_0717.pkl
uncongested,0.005,451,119,1613.1102945804596,data/sioux/uncongested/sample_0451.pkl
uncongested,0.005,433,111,1615.808046579361,data/sioux/uncongested/sample_0433.pkl
uncongested,0.005,724,61,1617.3564615249634,data/sioux/uncongested/sample_0724.pkl
uncongested,0.005,29,127,1620.499095916748,data/sioux/uncongested/sample_0029.pkl
uncongested,0.005,231,122,1623.4229352474213,data/sioux/uncongested/sample_0231.pkl
uncongested,0.005,109,219,1628.5570769309998,data/sioux/uncongested/sample_0109.pkl
uncongested,0.005,416,158,1632.3394198417664,data/sioux/uncongested/sample_0416.pkl
uncongested,0.005,317,197,1637.022690296173,data/sioux/uncongested/sample_0317.pkl
uncongested,0.005,892,98,1639.4226377010345,data/sioux/uncongested/sample_0892.pkl
uncongested,0.005,732,48,1640.6671631336212,data/sioux/uncongested/sample_0732.pkl
uncongested,0.005,200,111,1643.283371925354,data/sioux/uncongested/sample_0200.pkl
uncongested,0.005,174,189,1647.6632885932922,data/sioux/uncongested/sample_0174.pkl
uncongested,0.005,484,81,1649.6301658153534,data/sioux/uncongested/sample_0484.pkl
uncongested,0.005,390,177,1653.9772086143494,data/sioux/uncongested/sample_0390.pkl
uncongested,0.005,666,177,1658.1988694667816,data/sioux/uncongested/sample_0666.pkl
uncongested,0.005,191,220,1663.4042496681213,data/sioux/uncongested/sample_0191.pkl
uncongested,0.005,823,155,1667.120022058487,data/sioux/uncongested/sample_0823.pkl
uncongested,0.005,299,125,1670.1837320327759,data/sioux/uncongested/sample_0299.pkl
uncongested,0.005,906,107,1672.7856907844543,data/sioux/uncongested/sample_0906.pkl
