condition,eps,sample_id,iterations,execution_time,filename
uncongested,0.005,55,135,1676.0680513381958,data/sioux/uncongested/sample_0055.pkl
uncongested,0.005,909,137,1679.376455783844,data/sioux/uncongested/sample_0909.pkl
uncongested,0.005,597,185,1683.7496643066406,data/sioux/uncongested/sample_0597.pkl
uncongested,0.005,265,146,1687.1957504749298,data/sioux/uncongested/sample_0265.pkl
uncongested,0.005,441,125,1690.1996467113495,data/sioux/uncongested/sample_0441.pkl
uncongested,0.005,517,95,1692.5308666229248,data/sioux/uncongested/sample_0517.pkl
uncongested,0.005,5,89,1694.6937460899353,data/sioux/uncongested/sample_0005.pkl
uncongested,0.005,832,110,1697.3814895153046,data/sioux/uncongested/sample_0832.pkl
uncongested,0.005,511,74,1699.23907995224,data/sioux/uncongested/sample_0511.pkl
uncongested,0.005,136,84,1701.3256866931915,data/sioux/uncongested/sample_0136.pkl
uncongested,0.005,146,188,1705.7442905902863,data/sioux/uncongested/sample_0146.pkl
uncongested,0.005,673,44,1706.932864189148,data/sioux/uncongested/sample_0673.pkl
uncongested,0.005,816,183,1711.2432510852814,data/sioux/uncongested/sample_0816.pkl
uncongested,0.005,609,99,1713.7027959823608,data/sioux/uncongested/sample_0609.pkl
uncongested,0.005,365,169,1717.749771118164,data/sioux/uncongested/sample_0365.pkl
uncongested,0.005,297,285,1724.4080317020416,data/sioux/uncongested/sample_0297.pkl
uncongested,0.005,336,162,1728.2469913959503,data/sioux/uncongested/sample_0336.pkl
uncongested,0.005,259,171,1732.301144361496,data/sioux/uncongested/sample_0259.pkl
uncongested,0.005,931,160,1736.0528678894043,data/sioux/uncongested/sample_0931.pkl
uncongested,0.005,445,108,1738.672955751419,data/sioux/uncongested/sample_0445.pkl
uncongested,0.005,248,226,1743.9517731666565,data/sioux/uncongested/sample_0248.pkl
uncongested,0.005,976,26,1744.7301297187805,data/sioux/uncongested/sample_0976.pkl
uncongested,0.005,881,215,1749.7006363868713,data/sioux/uncongested/sample_0881.pkl
uncongested,0.005,875,117,1752.5154950618744,data/sioux/uncongested/sample_0875.pkl
uncongested,0.005,602,128,1755.5794484615326,data/sioux/uncongested/sample_0602.pkl
uncongested,0.005,23,226,1760.8168694972992,data/sioux/uncongested/sample_0023.pkl
uncongested,0.005,872,164,1764.6624155044556,data/sioux/uncongested/sample_0872.pkl
uncongested,0.005,753,105,1767.2347095012665,data/sioux/uncongested/sample_0753.pkl
uncongested,0.005,219,63,1768.826630115509,data/sioux/uncongested/sample_0219.pkl
uncongested,0.005,423,30,1769.797967672348,data/sioux/uncongested/sample_0423.pkl
uncongested,0.005,756,187,1774.2231175899506,data/sioux/uncongested/sample_0756.pkl
uncongested,0.005,442,32,1775.0961923599243,data/sioux/uncongested/sample_0442.pkl
uncongested,0.005,750,149,1778.7517006397247,data/sioux/uncongested/sample_0750.pkl
uncongested,0.005,814,97,1781.1428985595703,data/sioux/uncongested/sample_0814.pkl
uncongested,0.005,428,212,1786.2032723426819,data/sioux/uncongested/sample_0428.pkl
uncongested,0.005,557,87,1788.3366270065308,data/sioux/uncongested/sample_0557.pkl
uncongested,0.005,501,170,1792.3792521953583,data/sioux/uncongested/sample_0501.pkl
uncongested,0.005,154,32,1793.2877326011658,data/sioux/uncongested/sample_0154.pkl
uncongested,0.005,425,49,1794.5821795463562,data/sioux/uncongested/sample_0425.pkl
uncongested,0.005,672,133,1797.7621207237244,data/sioux/uncongested/sample_0672.pkl
uncongested,0.005,426,112,1800.471022605896,data/sioux/uncongested/sample_0426.pkl
uncongested,0.005,757,168,1804.4418199062347,data/sioux/uncongested/sample_0757.pkl
uncongested,0.005,584,163,1808.3092761039734,data/sioux/uncongested/sample_0584.pkl
uncongested,0.005,896,185,1812.6849088668823,data/sioux/uncongested/sample_0896.pkl
uncongested,0.005,328,113,1815.3850283622742,data/sioux/uncongested/sample_0328.pkl
uncongested,0.005,104,124,1818.3317625522614,data/sioux/uncongested/sample_0104.pkl
uncongested,0.005,883,28,1819.1148879528046,data/sioux/uncongested/sample_0883.pkl
uncongested,0.005,72,118,1821.9569487571716,data/sioux/uncongested/sample_0072.pkl
uncongested,0.005,696,94,1824.2265105247498,data/sioux/uncongested/sample_0696.pkl
uncongested,0.005,380,47,1825.4651370048523,data/sioux/uncongested/sample_0380.pkl
uncongested,0.005,660,209,1830.3384342193604,data/sioux/uncongested/sample_0660.pkl
uncongested,0.005,598,120,1833.2531733512878,data/sioux/uncongested/sample_0598.pkl
uncongested,0.005,974,233,1838.6930997371674,data/sioux/uncongested/sample_0974.pkl
uncongested,0.005,988,165,1842.6152873039246,data/sioux/uncongested/sample_0988.pkl
uncongested,0.005,970,54,1843.9933223724365,data/sioux/uncongested/sample_0970.pkl
uncongested,0.005,852,155,1847.631055355072,data/sioux/uncongested/sample_0852.pkl
uncongested,0.005,332,185,1851.9776043891907,data/sioux/uncongested/sample_0332.pkl
uncongested,0.005,632,24,1852.7509405612946,data/sioux/uncongested/sample_0632.pkl
uncongested,0.005,877,206,1857.5616705417633,data/sioux/uncongested/sample_0877.pkl
uncongested,0.005,176,66,1859.2590548992157,data/sioux/uncongested/sample_0176.pkl
uncongested,0.005,66,52,1860.6000854969025,data/sioux/uncongested/sample_0066.pkl
uncongested,0.005,836,172,1864.6584248542786,data/sioux/uncongested/sample_0836.pkl
uncongested,0.005,54,147,1868.1377432346344,data/sioux/uncongested/sample_0054.pkl
uncongested,0.005,456,209,1872.9991874694824,data/sioux/uncongested/sample_0456.pkl
uncongested,0.005,346,207,1877.827422618866,data/sioux/uncongested/sample_0346.pkl
uncongested,0.005,969,169,1881.73708319664,data/sioux/uncongested/sample_0969.pkl
uncongested,0.005,712,153,1885.3050751686096,data/sioux/uncongested/sample_0712.pkl
uncongested,0.005,319,80,1887.2563517093658,data/sioux/uncongested/sample_0319.pkl
uncongested,0.005,912,58,1888.706342458725,data/sioux/uncongested/sample_0912.pkl
uncongested,0.005,841,55,1890.090479850769,data/sioux/uncongested/sample_0841.pkl
uncongested,0.005,239,175,1894.176281452179,data/sioux/uncongested/sample_0239.pkl
uncongested,0.005,731,103,1896.694801568985,data/sioux/uncongested/sample_0731.pkl
uncongested,0.005,676,198,1901.3146286010742,data/sioux/uncongested/sample_0676.pkl
uncongested,0.005,58,91,1903.507113456726,data/sioux/uncongested/sample_0058.pkl
uncongested,0.005,241,213,1908.4304461479187,data/sioux/uncongested/sample_0241.pkl
uncongested,0.005,188,178,1912.7744686603546,data/sioux/uncongested/sample_0188.pkl
uncongested,0.005,583,113,1915.6316678524017,data/sioux/uncongested/sample_0583.pkl
uncongested,0.005,887,48,1916.949013710022,data/sioux/uncongested/sample_0887.pkl
uncongested,0.005,842,107,1919.6210997104645,data/sioux/uncongested/sample_0842.pkl
uncongested,0.005,93,166,1923.669837474823,data/sioux/uncongested/sample_0093.pkl
uncongested,0.005,375,181,1928.0563418865204,data/sioux/uncongested/sample_0375.pkl
uncongested,0.005,275,143,1931.555431842804,data/sioux/uncongested/sample_0275.pkl
uncongested,0.005,709,194,1936.3335132598877,data/sioux/uncongested/sample_0709.pkl
uncongested,0.005,636,213,1941.4676053524017,data/sioux/uncongested/sample_0636.pkl
uncongested,0.005,618,116,1944.360582113266,data/sioux/uncongested/sample_0618.pkl
uncongested,0.005,430,159,1948.1512014865875,data/sioux/uncongested/sample_0430.pkl
uncongested,0.005,794,57,1949.7188730239868,data/sioux/uncongested/sample_0794.pkl
uncongested,0.005,254,22,1950.41503739357,data/sioux/uncongested/sample_0254.pkl
uncongested,0.005,572,197,1955.0045065879822,data/sioux/uncongested/sample_0572.pkl
uncongested,0.005,920,156,1958.6919813156128,data/sioux/uncongested/sample_0920.pkl
uncongested,0.005,143,56,1960.1638276576996,data/sioux/uncongested/sample_0143.pkl
uncongested,0.005,827,91,1962.4472081661224,data/sioux/uncongested/sample_0827.pkl
uncongested,0.005,921,186,1966.874874830246,data/sioux/uncongested/sample_0921.pkl
uncongested,0.005,303,131,1970.014327764511,data/sioux/uncongested/sample_0303.pkl
uncongested,0.005,235,187,1974.3694431781769,data/sioux/uncongested/sample_0235.pkl
uncongested,0.005,950,153,1977.9753267765045,data/sioux/uncongested/sample_0950.pkl
uncongested,0.005,763,220,1983.1729850769043,data/sioux/uncongested/sample_0763.pkl
uncongested,0.005,797,64,1984.7661941051483,data/sioux/uncongested/sample_0797.pkl
uncongested,0.005,612,179,1988.9426963329315,data/sioux/uncongested/sample_0612.pkl
uncongested,0.005,704,198,1993.6942315101624,data/sioux/uncongested/sample_0704.pkl
uncongested,0.005,656,47,1994.9123873710632,data/sioux/uncongested/sample_0656.pkl
uncongested,0.005,418,209,1999.8167488574982,data/sioux/uncongested/sample_0418.pkl
uncongested,0.005,220,201,2004.552397966385,data/sioux/uncongested/sample_0220.pkl
uncongested,0.005,556,126,2007.5612819194794,data/sioux/uncongested/sample_0556.pkl
uncongested,0.005,378,170,2011.5681631565094,data/sioux/uncongested/sample_0378.pkl
uncongested,0.005,162,111,2014.254765033722,data/sioux/uncongested/sample_0162.pkl
uncongested,0.005,726,142,2017.6755516529083,data/sioux/uncongested/sample_0726.pkl
uncongested,0.005,234,29,2018.5531952381134,data/sioux/uncongested/sample_0234.pkl
uncongested,0.005,30,134,2021.7902102470398,data/sioux/uncongested/sample_0030.pkl
uncongested,0.005,945,151,2025.4449265003204,data/sioux/uncongested/sample_0945.pkl
uncongested,0.005,593,190,2029.9361233711243,data/sioux/uncongested/sample_0593.pkl
uncongested,0.005,754,152,2033.6799449920654,data/sioux/uncongested/sample_0754.pkl
uncongested,0.005,415,186,2038.0836873054504,data/sioux/uncongested/sample_0415.pkl
uncongested,0.005,495,26,2039.0645415782928,data/sioux/uncongested/sample_0495.pkl
uncongested,0.005,244,218,2044.185162782669,data/sioux/uncongested/sample_0244.pkl
uncongested,0.005,487,167,2048.113022327423,data/sioux/uncongested/sample_0487.pkl
uncongested,0.005,227,130,2051.2603702545166,data/sioux/uncongested/sample_0227.pkl
uncongested,0.005,381,120,2054.1960015296936,data/sioux/uncongested/sample_0381.pkl
uncongested,0.005,263,228,2059.539115667343,data/sioux/uncongested/sample_0263.pkl
uncongested,0.005,596,203,2064.3913748264313,data/sioux/uncongested/sample_0596.pkl
uncongested,0.005,421,120,2067.338083744049,data/sioux/uncongested/sample_0421.pkl
uncongested,0.005,585,106,2069.918214559555,data/sioux/uncongested/sample_0585.pkl
uncongested,0.005,634,138,2073.250229358673,data/sioux/uncongested/sample_0634.pkl
uncongested,0.005,492,162,2077.1144149303436,data/sioux/uncongested/sample_0492.pkl
uncongested,0.005,379,77,2079.0314178466797,data/sioux/uncongested/sample_0379.pkl
uncongested,0.005,50,72,2080.8209204673767,data/sioux/uncongested/sample_0050.pkl
uncongested,0.005,991,46,2082.0280542373657,data/sioux/uncongested/sample_0991.pkl
uncongested,0.005,589,71,2083.8322966098785,data/sioux/uncongested/sample_0589.pkl
uncongested,0.005,209,193,2088.399817943573,data/sioux/uncongested/sample_0209.pkl
uncongested,0.005,291,152,2092.0546226501465,data/sioux/uncongested/sample_0291.pkl
uncongested,0.005,871,197,2096.807631254196,data/sioux/uncongested/sample_0871.pkl
uncongested,0.005,179,183,2101.2800891399384,data/sioux/uncongested/sample_0179.pkl
uncongested,0.005,305,38,2102.271627187729,data/sioux/uncongested/sample_0305.pkl
uncongested,0.005,463,168,2106.2874495983124,data/sioux/uncongested/sample_0463.pkl
uncongested,0.005,17,124,2109.2632961273193,data/sioux/uncongested/sample_0017.pkl
uncongested,0.005,854,171,2113.3099262714386,data/sioux/uncongested/sample_0854.pkl
uncongested,0.005,567,96,2115.6860070228577,data/sioux/uncongested/sample_0567.pkl
uncongested,0.005,167,147,2119.242426633835,data/sioux/uncongested/sample_0167.pkl
uncongested,0.005,837,27,2119.9971754550934,data/sioux/uncongested/sample_0837.pkl
uncongested,0.005,851,49,2121.3307197093964,data/sioux/uncongested/sample_0851.pkl
uncongested,0.005,942,199,2125.9584357738495,data/sioux/uncongested/sample_0942.pkl
uncongested,0.005,404,197,2130.5840764045715,data/sioux/uncongested/sample_0404.pkl
uncongested,0.005,343,57,2132.032472848892,data/sioux/uncongested/sample_0343.pkl
uncongested,0.005,468,37,2133.049259662628,data/sioux/uncongested/sample_0468.pkl
uncongested,0.005,738,113,2135.804941177368,data/sioux/uncongested/sample_0738.pkl
uncongested,0.005,251,181,2140.1618361473083,data/sioux/uncongested/sample_0251.pkl
uncongested,0.005,741,173,2144.2600231170654,data/sioux/uncongested/sample_0741.pkl
uncongested,0.005,905,119,2147.1420562267303,data/sioux/uncongested/sample_0905.pkl
uncongested,0.005,437,222,2152.3394429683685,data/sioux/uncongested/sample_0437.pkl
uncongested,0.005,994,34,2153.2693099975586,data/sioux/uncongested/sample_0994.pkl
uncongested,0.005,182,131,2156.436511993408,data/sioux/uncongested/sample_0182.pkl
uncongested,0.005,148,213,2161.452489376068,data/sioux/uncongested/sample_0148.pkl
uncongested,0.005,213,200,2166.0691475868225,data/sioux/uncongested/sample_0213.pkl
uncongested,0.005,374,191,2170.5709149837494,data/sioux/uncongested/sample_0374.pkl
uncongested,0.005,398,178,2174.7599070072174,data/sioux/uncongested/sample_0398.pkl
uncongested,0.005,508,88,2176.906406402588,data/sioux/uncongested/sample_0508.pkl
uncongested,0.005,386,203,2181.6242702007294,data/sioux/uncongested/sample_0386.pkl
uncongested,0.005,926,74,2183.5065875053406,data/sioux/uncongested/sample_0926.pkl
uncongested,0.005,867,48,2184.7349922657013,data/sioux/uncongested/sample_0867.pkl
uncongested,0.005,309,80,2186.740193128586,data/sioux/uncongested/sample_0309.pkl
uncongested,0.005,313,148,2190.258387327194,data/sioux/uncongested/sample_0313.pkl
uncongested,0.005,885,72,2192.040219306946,data/sioux/uncongested/sample_0885.pkl
uncongested,0.005,321,208,2196.964959383011,data/sioux/uncongested/sample_0321.pkl
uncongested,0.005,729,150,2200.515335559845,data/sioux/uncongested/sample_0729.pkl
uncongested,0.005,579,155,2204.172042131424,data/sioux/uncongested/sample_0579.pkl
uncongested,0.005,614,104,2206.734174013138,data/sioux/uncongested/sample_0614.pkl
uncongested,0.005,3,108,2209.345142841339,data/sioux/uncongested/sample_0003.pkl
uncongested,0.005,913,159,2213.128008365631,data/sioux/uncongested/sample_0913.pkl
uncongested,0.005,880,22,2213.8233730793,data/sioux/uncongested/sample_0880.pkl
uncongested,0.005,540,51,2215.1218087673187,data/sioux/uncongested/sample_0540.pkl
uncongested,0.005,419,181,2219.364113330841,data/sioux/uncongested/sample_0419.pkl
uncongested,0.005,944,109,2221.9783594608307,data/sioux/uncongested/sample_0944.pkl
uncongested,0.005,929,141,2225.306250810623,data/sioux/uncongested/sample_0929.pkl
uncongested,0.005,283,72,2227.1640815734863,data/sioux/uncongested/sample_0283.pkl
uncongested,0.005,89,71,2228.9551150798798,data/sioux/uncongested/sample_0089.pkl
uncongested,0.005,458,73,2230.928611278534,data/sioux/uncongested/sample_0458.pkl
uncongested,0.005,320,97,2233.394082546234,data/sioux/uncongested/sample_0320.pkl
uncongested,0.005,840,205,2238.254282474518,data/sioux/uncongested/sample_0840.pkl
uncongested,0.005,960,168,2242.3044788837433,data/sioux/uncongested/sample_0960.pkl
uncongested,0.005,987,218,2247.377871990204,data/sioux/uncongested/sample_0987.pkl
uncongested,0.005,240,105,2249.927803039551,data/sioux/uncongested/sample_0240.pkl
uncongested,0.005,457,151,2253.664413690567,data/sioux/uncongested/sample_0457.pkl
uncongested,0.005,930,30,2254.5225439071655,data/sioux/uncongested/sample_0930.pkl
uncongested,0.005,635,192,2259.1022942066193,data/sioux/uncongested/sample_0635.pkl
uncongested,0.005,133,193,2263.6998834609985,data/sioux/uncongested/sample_0133.pkl
uncongested,0.005,968,136,2266.9970800876617,data/sioux/uncongested/sample_0968.pkl
uncongested,0.005,410,201,2271.671363592148,data/sioux/uncongested/sample_0410.pkl
uncongested,0.005,961,164,2275.6030039787292,data/sioux/uncongested/sample_0961.pkl
uncongested,0.005,308,220,2280.7346136569977,data/sioux/uncongested/sample_0308.pkl
uncongested,0.005,542,213,2285.7691521644592,data/sioux/uncongested/sample_0542.pkl
uncongested,0.005,730,131,2288.8753945827484,data/sioux/uncongested/sample_0730.pkl
uncongested,0.005,586,146,2292.4122638702393,data/sioux/uncongested/sample_0586.pkl
uncongested,0.005,16,23,2293.135863304138,data/sioux/uncongested/sample_0016.pkl
uncongested,0.005,354,211,2298.1468505859375,data/sioux/uncongested/sample_0354.pkl
uncongested,0.005,440,118,2300.9913947582245,data/sioux/uncongested/sample_0440.pkl
uncongested,0.005,83,47,2302.2556879520416,data/sioux/uncongested/sample_0083.pkl
uncongested,0.005,570,78,2304.2236523628235,data/sioux/uncongested/sample_0570.pkl
uncongested,0.005,266,128,2307.332138299942,data/sioux/uncongested/sample_0266.pkl
uncongested,0.005,480,73,2309.223123073578,data/sioux/uncongested/sample_0480.pkl
uncongested,0.005,178,216,2314.423459291458,data/sioux/uncongested/sample_0178.pkl
uncongested,0.005,156,186,2318.9472970962524,data/sioux/uncongested/sample_0156.pkl
uncongested,0.005,270,172,2323.0456562042236,data/sioux/uncongested/sample_0270.pkl
uncongested,0.005,152,191,2327.5868566036224,data/sioux/uncongested/sample_0152.pkl
uncongested,0.005,766,154,2331.295470714569,data/sioux/uncongested/sample_0766.pkl
uncongested,0.005,783,117,2334.2161514759064,data/sioux/uncongested/sample_0783.pkl
uncongested,0.005,333,186,2338.604231119156,data/sioux/uncongested/sample_0333.pkl
uncongested,0.005,75,237,2344.2235531806946,data/sioux/uncongested/sample_0075.pkl
uncongested,0.005,205,167,2348.1930289268494,data/sioux/uncongested/sample_0205.pkl
uncongested,0.005,707,149,2351.7471203804016,data/sioux/uncongested/sample_0707.pkl
uncongested,0.005,81,144,2355.2353484630585,data/sioux/uncongested/sample_0081.pkl
uncongested,0.005,476,119,2358.1087193489075,data/sioux/uncongested/sample_0476.pkl
uncongested,0.005,444,259,2364.2170145511627,data/sioux/uncongested/sample_0444.pkl
uncongested,0.005,177,119,2367.0972476005554,data/sioux/uncongested/sample_0177.pkl
uncongested,0.005,230,145,2370.5367283821106,data/sioux/uncongested/sample_0230.pkl
uncongested,0.005,530,79,2372.5298421382904,data/sioux/uncongested/sample_0530.pkl
uncongested,0.005,356,193,2377.128014087677,data/sioux/uncongested/sample_0356.pkl
uncongested,0.005,475,140,2380.4604709148407,data/sioux/uncongested/sample_0475.pkl
uncongested,0.005,575,182,2384.732791662216,data/sioux/uncongested/sample_0575.pkl
uncongested,0.005,314,165,2388.645799636841,data/sioux/uncongested/sample_0314.pkl
uncongested,0.005,350,27,2389.4245052337646,data/sioux/uncongested/sample_0350.pkl
uncongested,0.005,26,39,2390.4731492996216,data/sioux/uncongested/sample_0026.pkl
uncongested,0.005,964,186,2394.804378271103,data/sioux/uncongested/sample_0964.pkl
uncongested,0.005,719,135,2398.015878677368,data/sioux/uncongested/sample_0719.pkl
uncongested,0.005,204,129,2401.069910287857,data/sioux/uncongested/sample_0204.pkl
uncongested,0.005,286,166,2405.0029816627502,data/sioux/uncongested/sample_0286.pkl
uncongested,0.005,357,22,2405.6987595558167,data/sioux/uncongested/sample_0357.pkl
uncongested,0.005,382,200,2410.37242603302,data/sioux/uncongested/sample_0382.pkl
uncongested,0.005,22,200,2415.0576677322388,data/sioux/uncongested/sample_0022.pkl
uncongested,0.005,274,176,2419.160368680954,data/sioux/uncongested/sample_0274.pkl
uncongested,0.005,923,64,2420.75954246521,data/sioux/uncongested/sample_0923.pkl
uncongested,0.005,260,179,2424.902275800705,data/sioux/uncongested/sample_0260.pkl
uncongested,0.005,489,128,2427.913629770279,data/sioux/uncongested/sample_0489.pkl
uncongested,0.005,40,104,2430.395208120346,data/sioux/uncongested/sample_0040.pkl
uncongested,0.005,159,36,2431.341595888138,data/sioux/uncongested/sample_0159.pkl
uncongested,0.005,594,129,2434.379460334778,data/sioux/uncongested/sample_0594.pkl
uncongested,0.005,992,151,2437.9513731002808,data/sioux/uncongested/sample_0992.pkl
uncongested,0.005,691,97,2440.272359609604,data/sioux/uncongested/sample_0691.pkl
uncongested,0.005,806,83,2442.2705006599426,data/sioux/uncongested/sample_0806.pkl
uncongested,0.005,471,155,2445.8873817920685,data/sioux/uncongested/sample_0471.pkl
uncongested,0.005,203,172,2449.932186126709,data/sioux/uncongested/sample_0203.pkl
uncongested,0.005,807,167,2453.9477031230927,data/sioux/uncongested/sample_0807.pkl
uncongested,0.005,166,91,2456.1930918693542,data/sioux/uncongested/sample_0166.pkl
uncongested,0.005,56,150,2459.7516763210297,data/sioux/uncongested/sample_0056.pkl
uncongested,0.005,222,170,2463.7900121212006,data/sioux/uncongested/sample_0222.pkl
uncongested,0.005,543,189,2468.183972597122,data/sioux/uncongested/sample_0543.pkl
uncongested,0.005,424,205,2472.996075153351,data/sioux/uncongested/sample_0424.pkl
uncongested,0.005,558,219,2478.0854761600494,data/sioux/uncongested/sample_0558.pkl
uncongested,0.005,760,154,2481.683631181717,data/sioux/uncongested/sample_0760.pkl
uncongested,0.005,246,194,2486.1721131801605,data/sioux/uncongested/sample_0246.pkl
uncongested,0.005,576,124,2489.1198127269745,data/sioux/uncongested/sample_0576.pkl
